close_timestamp,trade_id,pair,side,primary_driver,entry_price,exit_price,size_usd,pnl_usd,balance_before_usd,balance_after_usd
2026-06-23T15:33:58.535Z,t_1c5c6e1e,BTCUSDT,long,mean_reversion,62564.10,62433.86,1000.00,-2.08,9936.12,9934.04
2026-06-23T15:36:02.791Z,t_93515c7a,BTCUSDT,long,mean_reversion,62536.90,62453.75,1000.00,-1.33,9934.04,9932.71
2026-06-23T15:38:06.856Z,t_269e2bce,BTCUSDT,long,mean_reversion,62563.60,62390.31,1000.00,-2.77,9932.71,9929.94
2026-06-23T15:40:10.636Z,t_8cca0bad,BTCUSDT,long,mean_reversion,62571.10,62303.06,1000.00,-4.28,9929.94,9925.66
2026-06-23T15:42:14.686Z,t_abbddb76,BTCUSDT,long,mean_reversion,62596.80,62283.71,1000.00,-5.00,9925.66,9920.66
2026-06-23T15:44:18.428Z,t_4a1665f7,BTCUSDT,long,mean_reversion,62549.10,62316.54,1000.00,-3.72,9920.66,9916.94
2026-06-23T15:52:54.592Z,t_c220b021,BTCUSDT,short,momentum_breakout,62446.70,62321.85,1000.00,2.00,9916.94,9918.94
2026-06-23T15:55:00.285Z,t_d5c9b0ac,BTCUSDT,long,mean_reversion,62484.70,62341.43,1000.00,-2.29,9918.94,9916.65
2026-06-23T15:57:04.779Z,t_ae84d571,BTCUSDT,long,mean_reversion,62485.80,62401.14,1000.00,-1.35,9916.65,9915.30
2026-06-23T15:59:09.493Z,t_e6eb77ed,BTCUSDT,long,mean_reversion,62489.70,62446.40,1000.00,-0.69,9915.30,9914.61
2026-06-23T16:01:14.174Z,t_0fbd1e9c,BTCUSDT,long,mean_reversion,62484.70,62520.00,1000.00,0.56,9914.61,9915.17
2026-06-23T16:03:18.063Z,t_0fd6adab,BTCUSDT,long,mean_reversion,62520.10,62446.56,1000.00,-1.18,9915.17,9913.99
2026-06-23T16:05:22.760Z,t_532f1b42,BTCUSDT,long,mean_reversion,62439.80,62526.02,1000.00,1.38,9913.99,9915.37
2026-06-23T16:07:27.464Z,t_4db43e77,BTCUSDT,long,mean_reversion,62432.20,62722.24,1000.00,4.65,9915.37,9920.02
2026-06-23T16:09:31.527Z,t_6c197dec,BTCUSDT,long,mean_reversion,62432.30,62670.00,1000.00,3.81,9920.02,9923.83
2026-06-23T16:11:35.397Z,t_9122e131,BTCUSDT,long,mean_reversion,62379.20,62740.23,1000.00,5.79,9923.83,9929.62
2026-06-23T16:13:39.760Z,t_d853f361,BTCUSDT,short,momentum_breakout,62383.50,62715.00,1000.00,-5.31,9929.62,9924.31
2026-06-23T16:15:44.436Z,t_270ba6da,BTCUSDT,long,mean_reversion,62385.20,62692.78,1000.00,4.93,9924.31,9929.24
2026-06-23T16:17:48.968Z,t_5cb00c78,BTCUSDT,long,mean_reversion,62371.70,62677.91,1000.00,4.91,9929.24,9934.15
2026-06-23T16:19:53.046Z,t_2952013f,BTCUSDT,long,mean_reversion,62400.30,62650.38,1000.00,4.01,9934.15,9938.16
2026-06-23T16:21:57.050Z,t_5b0cf60a,BTCUSDT,long,mean_reversion,62347.80,62596.89,1000.00,4.00,9938.16,9942.16
2026-06-23T16:24:00.841Z,t_0002eb51,BTCUSDT,long,mean_reversion,62347.30,62612.40,1000.00,4.25,9942.16,9946.41
2026-06-23T16:26:05.024Z,t_3e11cf9e,BTCUSDT,long,mean_reversion,62342.40,62604.67,1000.00,4.21,9946.41,9950.62
2026-06-23T16:28:09.943Z,t_893de63e,BTCUSDT,long,momentum_breakout,62356.10,62583.02,1000.00,3.64,9950.62,9954.26
2026-06-23T16:30:14.176Z,t_70c4772e,BTCUSDT,long,mean_reversion,62383.20,62602.83,1000.00,3.52,9954.26,9957.78
2026-06-23T16:32:19.573Z,t_2fae10f6,BTCUSDT,long,mean_reversion,62404.40,62631.61,1000.00,3.64,9957.78,9961.42
2026-06-23T16:34:23.534Z,t_87059fed,BTCUSDT,long,mean_reversion,62353.20,62627.55,1000.00,4.40,9961.42,9965.82
2026-06-23T16:36:48.553Z,t_80e0a34a,BTCUSDT,long,mean_reversion,62341.20,62617.70,1000.00,4.44,9965.82,9970.26
2026-06-23T16:41:00.730Z,t_932a5862,BTCUSDT,long,mean_reversion,62300.10,62630.00,1000.00,5.30,9970.26,9975.56
